ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\net\TrafficStatsCompatIcs.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\os\
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\os\AsyncTaskCompatHoneycomb.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\os\CancellationSignalCompatJellybean.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\os\EnvironmentCompatKitKat.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\os\ParcelableCompatCreatorCallbacks.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\os\ParcelableCompatCreatorHoneycombMR2.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\os\ParcelableCompatCreatorHoneycombMR2Stub.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\os\TraceJellybeanMR2.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\print\
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\print\PrintHelperKitkat$1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\print\PrintHelperKitkat$2$1$1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\print\PrintHelperKitkat$2$1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\print\PrintHelperKitkat$2.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\print\PrintHelperKitkat$OnPrintFinishCallback.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\print\PrintHelperKitkat.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\provider\
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\provider\DocumentsContractApi19.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\provider\DocumentsContractApi21.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\speech\
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\speech\tts\
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\speech\tts\TextToSpeechICS.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\speech\tts\TextToSpeechICSMR1$1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\speech\tts\TextToSpeechICSMR1$2.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\speech\tts\TextToSpeechICSMR1$UtteranceProgressListenerICSMR1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\speech\tts\TextToSpeechICSMR1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\text\
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\text\ICUCompatApi23.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\text\ICUCompatIcs.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\text\TextUtilsCompatJellybeanMr1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\AccessibilityDelegateCompatIcs$1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\AccessibilityDelegateCompatIcs$AccessibilityDelegateBridge.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\AccessibilityDelegateCompatIcs.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\AccessibilityDelegateCompatJellyBean$1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\AccessibilityDelegateCompatJellyBean$AccessibilityDelegateBridgeJellyBean.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\AccessibilityDelegateCompatJellyBean.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\GravityCompatJellybeanMr1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\KeyEventCompatEclair.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\KeyEventCompatHoneycomb.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\LayoutInflaterCompatBase$FactoryWrapper.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\LayoutInflaterCompatBase.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\LayoutInflaterCompatHC$FactoryWrapperHC.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\LayoutInflaterCompatHC.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\LayoutInflaterCompatLollipop.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\LayoutInflaterFactory.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\MarginLayoutParamsCompatJellybeanMr1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\MenuItemCompatHoneycomb.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\MenuItemCompatIcs$OnActionExpandListenerWrapper.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\MenuItemCompatIcs$SupportActionExpandProxy.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\MenuItemCompatIcs.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\MotionEventCompatEclair.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\MotionEventCompatGingerbread.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\MotionEventCompatHoneycombMr1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\OnApplyWindowInsetsListener.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\PagerTitleStripIcs$SingleLineAllCapsTransform.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\PagerTitleStripIcs.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ScaleGestureDetectorCompatKitKat.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\TintableBackgroundView.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\VelocityTrackerCompatHoneycomb.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewCompatBase.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewCompatEclairMr1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewCompatGingerbread.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewCompatHC.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewCompatICS.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewCompatJB.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewCompatJellybeanMr1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewCompatJellybeanMr2.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewCompatKitKat.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewCompatLollipop$1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewCompatLollipop.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewConfigurationCompatFroyo.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewConfigurationCompatICS.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewGroupCompatHC.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewGroupCompatIcs.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewGroupCompatJellybeanMR2.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewGroupCompatLollipop.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewParentCompatICS.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewParentCompatKitKat.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewParentCompatLollipop.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewPropertyAnimatorCompatICS$1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewPropertyAnimatorCompatICS.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewPropertyAnimatorCompatJB$1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewPropertyAnimatorCompatJB.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewPropertyAnimatorCompatJellybeanMr2.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewPropertyAnimatorCompatKK$1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewPropertyAnimatorCompatKK.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewPropertyAnimatorCompatLollipop.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewPropertyAnimatorListener.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\ViewPropertyAnimatorUpdateListener.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\WindowInsetsCompat.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\WindowInsetsCompatApi21.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityEventCompatIcs.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityEventCompatKitKat.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityManagerCompatIcs$1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityManagerCompatIcs$AccessibilityStateChangeListenerBridge.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityManagerCompatIcs.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatApi21$CollectionItemInfo.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatApi21.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatApi22.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatIcs.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatJellyBean.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatJellybeanMr1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatJellybeanMr2.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatKitKat$CollectionInfo.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatKitKat$CollectionItemInfo.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatKitKat$RangeInfo.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatKitKat.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatJellyBean$1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatJellyBean.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatKitKat$1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatKitKat.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityRecordCompatIcs.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityRecordCompatIcsMr1.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityRecordCompatJellyBean.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\accessibility\AccessibilityWindowInfoCompatApi21.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\animation\
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\animation\PathInterpolatorCompatApi21.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\animation\PathInterpolatorCompatBase.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\view\animation\PathInterpolatorDonut.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\widget\
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\widget\CompoundButtonCompatApi23.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\widget\CompoundButtonCompatDonut.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\widget\CompoundButtonCompatLollipop.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\widget\DrawerLayoutCompatApi21$InsetsListener.class
* app\build\tmp\expandedArchives\internal_impl-23.0.0.jar_2oivna0oeux7nqn567qon3a08\android\support\v4\widget\DrawerLayoutCompatApi21.class
